0,1,6,-115,0,0,2,6,-100,0,0,3,40,2,270,0,4,-54,-2,90,0,5,80,6,270,0,6,-70,-6,90,0,7,-2,30,180,0,8,-6,60,180,0,9,-6,102,180,0,10,2,-24,0,0
1,1,6,-113,0,2,2,6,-92,0,8,3,34,2,270,6,4,-46,-2,90,8,5,76,6,270,4,6,-66,-6,90,4,7,-2,26,180,4,8,-6,55,180,5,9,-6,98,180,4,10,2,-24,0,0
2,1,6,-111,0,2,2,6,-84,0,8,3,28,2,270,6,4,-38,-2,90,8,5,72,6,270,4,6,-62,-6,90,4,7,-2,22,180,4,8,-6,50,180,5,9,-6,94,180,4,10,2,-24,0,0
3,1,6,-109,0,2,2,6,-76,0,8,3,22,2,270,6,4,-30,-2,90,8,5,68,6,270,4,6,-58,-6,90,4,7,-2,18,180,4,8,-6,45,180,5,9,-6,90,180,4,10,2,-24,0,0
4,1,6,-107,0,2,2,6,-68,0,8,3,16,2,270,6,4,-22,-2,90,8,5,64,6,270,4,6,-54,-6,90,4,7,-2,14,180,4,8,-6,40,180,5,9,-6,86,180,4,10,2,-24,0,0
5,1,6,-105,0,2,2,6,-60,0,8,3,10,2,270,6,4,-14,-2,90,8,5,60,6,270,4,6,-50,-6,90,4,7,-2,13,180,1,8,-6,35,180,5,9,-6,82,180,4,10,2,-24,0,0
6,1,6,-103,0,2,2,6,-52,0,8,3,4,2,270,6,4,-6,-2,90,8,5,56,6,270,4,6,-46,-6,90,4,7,-2,13,180,0,8,-6,30,180,5,9,-6,78,180,4,10,2,-24,0,0
7,1,6,-101,0,2,2,6,-44,0,8,3,-2,2,270,6,4,2,-2,90,8,5,52,6,270,4,6,-42,-6,90,4,7,-2,13,180,0,8,-6,25,180,5,9,-6,74,180,4,10,2,-24,0,0
8,1,6,-99,0,2,2,6,-36,0,8,3,-8,2,270,6,4,10,-2,90,8,5,48,6,270,4,6,-38,-6,90,4,7,-2,13,180,0,8,-6,20,180,5,9,-6,70,180,4,10,2,-24,0,0
9,1,6,-97,0,2,2,6,-28,0,8,3,-14,2,270,6,4,18,-2,90,8,5,44,6,270,4,6,-34,-6,90,4,7,-2,9,180,4,8,-6,15,180,5,9,-6,66,180,4,10,2,-24,0,0
10,1,6,-95,0,2,2,6,-20,0,8,3,-20,2,270,6,4,26,-2,90,8,5,40,6,270,4,6,-30,-6,90,4,7,-2,5,180,4,8,-6,10,180,5,9,-6,62,180,4,10,2,-24,0,0
11,1,6,-93,0,2,2,6,-12,0,8,3,-26,2,270,6,4,34,-2,90,8,5,36,6,270,4,6,-26,-6,90,4,7,-2,1,180,4,8,-6,5,180,5,9,-6,58,180,4,10,2,-24,0,0
12,1,6,-91,0,2,2,6,-4,0,8,3,-32,2,270,6,4,42,-2,90,8,5,32,6,270,4,6,-22,-6,90,4,7,-2,-3,180,4,8,-6,0,180,5,9,-6,54,180,4,10,2,-24,0,0
13,1,6,-89,0,2,2,6,4,0,8,3,-38,2,270,6,4,50,-2,90,8,5,28,6,270,4,6,-18,-6,90,4,7,-2,-7,180,4,8,-6,-5,180,5,9,-6,50,180,4,10,2,-24,0,0
14,1,6,-87,0,2,2,6,12,0,8,3,-44,2,270,6,4,58,-2,90,8,5,24,6,270,4,6,-14,-6,90,4,7,-2,-11,180,4,8,-6,-10,180,5,9,-6,46,180,4,10,2,-24,0,0
15,1,6,-85,0,2,2,6,20,0,8,3,-50,2,270,6,4,66,-2,90,8,5,20,6,270,4,6,-13,-6,90,1,7,-2,-15,180,4,8,-6,-15,180,5,9,-6,42,180,4,10,2,-24,0,0
16,1,6,-83,0,2,2,6,28,0,8,3,-56,2,270,6,4,74,-2,90,8,5,16,6,270,4,6,-13,-6,90,0,7,-2,-19,180,4,8,-6,-20,180,5,9,-6,38,180,4,10,2,-24,0,0
17,1,6,-81,0,2,2,6,36,0,8,3,-62,2,270,6,4,82,-2,90,8,5,13,6,270,3,6,-13,-6,90,0,7,-2,-23,180,4,8,-6,-25,180,5,9,-6,34,180,4,10,2,-24,0,0
18,1,6,-79,0,2,2,6,44,0,8,3,-68,2,270,6,4,90,-2,90,8,5,13,6,270,0,6,-13,-6,90,0,7,-2,-27,180,4,8,-6,-30,180,5,9,-6,30,180,4,10,2,-24,0,0
19,1,6,-77,0,2,2,6,52,0,8,3,-74,2,270,6,4,98,-2,90,8,5,13,6,270,0,6,-13,-6,90,0,7,-2,-31,180,4,8,-6,-35,180,5,9,-6,26,180,4,10,2,-24,0,0
20,1,6,-75,0,2,2,6,60,0,8,3,-80,2,270,6,4,106,-2,90,8,5,13,6,270,0,6,-13,-6,90,0,7,-2,-35,180,4,8,-6,-40,180,5,9,-6,22,180,4,10,2,-24,0,0
21,1,6,-73,0,2,2,6,68,0,8,3,-86,2,270,6,4,114,-2,90,8,5,13,6,270,0,6,-13,-6,90,0,7,-2,-39,180,4,8,-6,-45,180,5,9,-6,18,180,4,10,2,-24,0,0
22,1,6,-71,0,2,2,6,76,0,8,3,-92,2,270,6,4,122,-2,90,8,5,13,6,270,0,6,-13,-6,90,0,7,-2,-43,180,4,8,-6,-50,180,5,9,-6,14,180,4,10,2,-24,0,0
23,1,6,-69,0,2,2,6,84,0,8,3,-98,2,270,6,4,122,-2,90,0,5,13,6,270,0,6,-13,-6,90,0,7,-2,-47,180,4,8,-6,-55,180,5,9,-6,10,180,4,10,2,-24,0,0
24,1,6,-67,0,2,2,6,92,0,8,3,-104,2,270,6,4,122,-2,90,0,5,13,6,270,0,6,-13,-6,90,0,7,-2,-51,180,4,8,-6,-60,180,5,9,-6,6,180,4,10,2,-24,0,0
25,1,6,-65,0,2,2,6,100,0,8,3,-110,2,270,6,4,122,-2,90,0,5,13,6,270,0,6,-13,-6,90,0,7,-2,-55,180,4,8,-6,-65,180,5,9,-6,2,180,4,10,2,-24,0,0
26,1,6,-63,0,2,2,6,108,0,8,3,-116,2,270,6,4,122,-2,90,0,5,13,6,270,0,6,-13,-6,90,0,7,-2,-59,180,4,8,-6,-70,180,5,9,-6,-2,180,4,10,2,-24,0,0
27,1,6,-61,0,2,2,6,116,0,8,3,-122,2,270,6,4,122,-2,90,0,5,13,6,270,0,6,-13,-6,90,0,7,-2,-63,180,4,8,-6,-75,180,5,9,-6,-6,180,4,10,2,-24,0,0
28,1,6,-59,0,2,2,6,124,0,8,3,-122,2,270,0,4,122,-2,90,0,5,13,6,270,0,6,-13,-6,90,0,7,-2,-67,180,4,8,-6,-80,180,5,9,-6,-10,180,4,10,2,-24,0,0
29,1,6,-57,0,2,2,6,124,0,0,3,-122,2,270,0,4,122,-2,90,0,5,13,6,270,0,6,-13,-6,90,0,7,-2,-71,180,4,8,-6,-85,180,5,9,-6,-14,180,4,10,2,-24,0,0
